Course,Room,Days,Start,End,Instructor,Enrollment,Note
ASEN-3501-011,AERO 141,MW,15:00,16:50,TA1,65,Lab-110x2
ASEN-1403-001,AERO 111,TTH,08:30,09:45,Rhode,75,"Sections must be held on the same day, SEEN N136 option?"
ASEN-5018-803,AERO 232,MW,15:00,16:50,Morton,15,Cross-listed with ASEN 6028 section; complete guess on enrollment cap
ASEN-4057-011,AERO N100,F,08:30,10:20,Le Moine,40,"Lab-50 x2, B2B lecture lab, two days a week at 50 minutes each section "
ASEN-3404-002,AERO 120,MWF,11:45,12:35,Instructor,180,Will become 3406 section in the spring
ASEN-4018-017,AERO N100,TTH,10:55,12:45,Comandur,55,
ASEN-2403-001,AERO 120,MWF,09:35,10:25,Ghobadi-Far,120,
ASEN-5335-001,AERO 111,TTH,11:30,12:45,Li,60,
ASEN-2403-002,AERO 120,TTH,08:30,09:45,Ghobadi-Far,120,No second section for Fall?
ASEN-3402-001,AERO 120,MWF,12:50,13:40,Le Moine,180,
ASEN-5519-003,AERO 114,MWF,16:05,16:55,Hussein,20,
ASEN-1030-020,AERO 111,MW,10:40,11:30,Hodgkinson,75,Lecture-50 x2
ASEN-1030-012,AERO N100,TH,13:00,14:50,Hodgkinson,75,
ASEN-5018-804,AERO 232,MW,12:50,14:40,Palo,15,Cross-listed with ASEN 6028 section; complete guess on enrollment cap
ASEN-3501-010,AERO 120,F,08:30,09:20,Hodgkinson,190,Lecture-50x1
ASEN-3503-012,AERO 141,W,12:50,14:40,TA3,95,Lab-110x1
ASEN-4013-001,AERO 120,TTH,10:00,11:15,Ali,175,
ASEN-6116-001,AERO 111,TTH,14:30,15:45,Nabity,30,
ASEN-5018-801,AERO 232,TTH,10:55,12:45,Sternovsky,15,Cross-listed with ASEN 6028 section; complete guess on enrollment cap
ASEN-3502-012,AERO N100,F,12:50,14:40,TA2,65,Lab-110x1
ASEN-1030-011,AERO N100,T,13:00,14:50,Chu,75,
ASEN-5044-001,AERO 111,MWF,15:00,15:50,Ahmed,80,
ASEN-5218-001,AERO 232,MWF,08:30,09:20,Lopez Jimenez,20,Crosslisted with ASEN 4218
ASEN-3501-012,AERO 141,TTH,08:30,10:20,TA1,65,Lab-110x2
ASEN-3502-013,AERO N100,F,15:00,16:50,TA2,60,Lab-110x1
ASEN-5090-001,AERO N240,MWF,09:35,10:25,Axelrad,60,
ASEN-1403-002,MAIN 120,TTH,14:30,15:45,Rhode,75,"Sections must be held on the same day, SEEN N136 option?"
ASEN-2502-010,AERO 120,MW,15:00,15:50,Mah,180,Double check conlicts for Hoke
ASEN-3404-001,AERO 120,TTH,13:00,14:15,Scheeres,180,
ASEN-2401-001,MAIN 120,MWF,16:05,16:55,Comandur,160,
ASEN-4018-014,AERO N100,MW,12:50,14:40,Sternovsky,55,
ASEN-3401-001,MAIN 120,MWF,12:50,13:40,Shakiba,180,
ASEN-4519-001,AERO 120,MWF,16:05,16:55,Rafi,40,No history - flexible enrollment
ASEN-5051-001,AERO N240,MWF,16:05,16:55,Jansen,40,
APPM-2360-001,AERO 111,MWF,12:50,13:40,APPM INSTRUCTOR,80,
ASEN-2502-012,AERO 141,F,15:00,16:50,Hoke,90,
ASEN-4018-013,AERO N100,MW,10:40,12:30,Rafi,55,"Lab-110 x2, Breaking out labs like last year? How to do this with the algorithm"
ASEN-5251-001,AERO 111,TTH,13:00,14:15,Minton,60,
ASEN-5519-001,AERO 111,MWF,16:05,16:55,Ghobadi-Far,60,
ASEN-4018-015,AERO N100,MW,15:00,16:50,Holizinger,55,
ASEN-3036-001,MAIN 120,MWF,10:40,11:30,Sobhani,80,Only offering in Spring?
ASEN-1969-001,MAIN 120,TTH,08:30,09:45,Sobhani,100,Scheduled on Main MUEN; not offered in Fall before - no classroom precedent
ASEN-4138-010,AERO N240,MW,08:30,09:20,Mah,40,Reducing cap since course may be offered both Fall and Spring
ASEN-6010-001,AERO 114,TTH,08:30,09:45,Schaub,30,"Professor prefers 8:30 start time, TTh"
ASEN-5018-800,AERO 111,M,13:55,14:45,Marshall,60,Primary Fac? Cross-listed with ASEN 6028 section - lecture can be remote
ASEN-5018-802,AERO 232,MW,10:40,12:30,Tozer,15,Cross-listed with ASEN 6028 section; complete guess on enrollment cap
ASEN-5131-001,AERO 114,TTH,14:30,15:45,MacDonald,60,
ASEN-5158-001,AERO N240,MWF,15:00,15:50,Clark,60,
ASEN-3503-010,AERO 120,MW,08:30,09:20,Morton,190,Lecture-50x2
